model,fpr,tpr,macro_auc
Random Forest,0.35000000000000003,0.9977394595929431,0.9893303319625018
Random Forest,0.355,0.9977910338839148,0.9893303319625018
Random Forest,0.36,0.9978752587484484,0.9893303319625018
Random Forest,0.365,0.9979405598955718,0.9893303319625018
Random Forest,0.37,0.9979595815733828,0.9893303319625018
Random Forest,0.375,0.9979976249290045,0.9893303319625018
Random Forest,0.38,0.9981036168425792,0.9893303319625018
Random Forest,0.385,0.9981307766736803,0.9893303319625018
Random Forest,0.39,0.9981878417071128,0.9893303319625018
Random Forest,0.395,0.998274713982476,0.9893303319625018
Random Forest,0.4,0.9983262882734479,0.9893303319625018
Random Forest,0.405,0.9983914914601707,0.9893303319625018
Random Forest,0.41000000000000003,0.9984322801870226,0.9893303319625018
Random Forest,0.41500000000000004,0.9985002287449757,0.9893303319625018
Random Forest,0.42,0.9986388712321121,0.9893303319625018
Random Forest,0.425,0.9986823073697939,0.9893303319625018
Random Forest,0.43,0.9987800631696776,0.9893303319625018
Random Forest,0.435,0.9987990848474885,0.9893303319625018
Random Forest,0.44,0.9988480117276307,0.9893303319625018
Random Forest,0.445,0.9988642880342111,0.9893303319625018
Random Forest,0.45,0.9989132149143535,0.9893303319625018
Random Forest,0.455,0.998943120116685,0.9893303319625018
Random Forest,0.46,0.9990083233034076,0.9893303319625018
Random Forest,0.465,0.9990545048123195,0.9893303319625018
Random Forest,0.47000000000000003,0.9991170605882127,0.9893303319625018
Random Forest,0.47500000000000003,0.9991904019282257,0.9893303319625018
Random Forest,0.48,0.9992175617593269,0.9893303319625018
Random Forest,0.485,0.9992256999126171,0.9893303319625018
Random Forest,0.49,0.9992637432682387,0.9893303319625018
Random Forest,0.495,0.999312670148381,0.9893303319625018
Random Forest,0.5,0.9993316918261919,0.9893303319625018
Random Forest,0.505,0.9993724805530438,0.9893303319625018
Random Forest,0.51,0.9993833640775645,0.9893303319625018
Random Forest,0.515,0.9994023857553752,0.9893303319625018
Random Forest,0.52,0.9994132692798958,0.9893303319625018
Random Forest,0.525,0.999435036328937,0.9893303319625018
Random Forest,0.53,0.9994459198534577,0.9893303319625018
Random Forest,0.535,0.9994649415312684,0.9893303319625018
Random Forest,0.54,0.9994867085803095,0.9893303319625018
Random Forest,0.545,0.9995166137826411,0.9893303319625018
Random Forest,0.55,0.9995274973071615,0.9893303319625018
Random Forest,0.555,0.9995546571382626,0.9893303319625018
Random Forest,0.56,0.9995655406627834,0.9893303319625018
Random Forest,0.5650000000000001,0.9995764241873039,0.9893303319625018
Random Forest,0.5700000000000001,0.9995927004938844,0.9893303319625018
Random Forest,0.5750000000000001,0.9996198603249855,0.9893303319625018
Random Forest,0.58,0.9996551583093768,0.9893303319625018
Random Forest,0.585,0.9996850635117082,0.9893303319625018
Random Forest,0.59,0.9997203614960996,0.9893303319625018
Random Forest,0.595,0.9997203614960996,0.9893303319625018
Random Forest,0.6,0.9997284996493898,0.9893303319625018
Random Forest,0.605,0.9997284996493898,0.9893303319625018
Random Forest,0.61,0.9997284996493898,0.9893303319625018
Random Forest,0.615,0.9997366378026801,0.9893303319625018
Random Forest,0.62,0.9997610522625509,0.9893303319625018
Random Forest,0.625,0.9997909574648823,0.9893303319625018
Random Forest,0.63,0.9998018409894028,0.9893303319625018
Random Forest,0.635,0.9998099791426931,0.9893303319625018
Random Forest,0.64,0.9998181172959834,0.9893303319625018
Random Forest,0.645,0.9998262554492736,0.9893303319625018
Random Forest,0.65,0.9998343936025639,0.9893303319625018
Random Forest,0.655,0.9998696915869552,0.9893303319625018
Random Forest,0.66,0.9998696915869552,0.9893303319625018
Random Forest,0.665,0.9998778297402454,0.9893303319625018
Random Forest,0.67,0.9998778297402454,0.9893303319625018
Random Forest,0.675,0.9998859678935358,0.9893303319625018
Random Forest,0.68,0.9998941060468259,0.9893303319625018
Random Forest,0.685,0.9999022442001161,0.9893303319625018
Random Forest,0.6900000000000001,0.9999103823534065,0.9893303319625018
Random Forest,0.6950000000000001,0.9999185205066967,0.9893303319625018
Random Forest,0.7000000000000001,0.9999185205066967,0.9893303319625018
Random Forest,0.705,0.9999185205066967,0.9893303319625018
Random Forest,0.71,0.9999185205066967,0.9893303319625018
Random Forest,0.715,0.9999185205066967,0.9893303319625018
Random Forest,0.72,0.9999266586599871,0.9893303319625018
Random Forest,0.725,0.9999266586599871,0.9893303319625018
Random Forest,0.73,0.9999266586599871,0.9893303319625018
Random Forest,0.735,0.9999347968132772,0.9893303319625018
Random Forest,0.74,0.9999429349665674,0.9893303319625018
Random Forest,0.745,0.9999619566443784,0.9893303319625018
Random Forest,0.75,0.9999619566443784,0.9893303319625018
Random Forest,0.755,0.9999619566443784,0.9893303319625018
Random Forest,0.76,0.9999619566443784,0.9893303319625018
Random Forest,0.765,0.9999619566443784,0.9893303319625018
Random Forest,0.77,0.9999619566443784,0.9893303319625018
Random Forest,0.775,0.9999619566443784,0.9893303319625018
Random Forest,0.78,0.9999619566443784,0.9893303319625018
Random Forest,0.785,0.9999619566443784,0.9893303319625018
Random Forest,0.79,0.9999619566443784,0.9893303319625018
Random Forest,0.795,0.9999619566443784,0.9893303319625018
Random Forest,0.8,0.9999619566443784,0.9893303319625018
Random Forest,0.805,0.9999619566443784,0.9893303319625018
Random Forest,0.81,0.9999728401688989,0.9893303319625018
Random Forest,0.8150000000000001,0.9999728401688989,0.9893303319625018
Random Forest,0.8200000000000001,0.9999809783221892,0.9893303319625018
Random Forest,0.8250000000000001,0.9999809783221892,0.9893303319625018
Random Forest,0.8300000000000001,0.9999918618467097,0.9893303319625018
Random Forest,0.835,0.9999918618467097,0.9893303319625018
Random Forest,0.84,0.9999918618467097,0.9893303319625018
Random Forest,0.845,0.9999918618467097,0.9893303319625018
Random Forest,0.85,0.9999918618467097,0.9893303319625018
Random Forest,0.855,0.9999918618467097,0.9893303319625018
Random Forest,0.86,0.9999918618467097,0.9893303319625018
Random Forest,0.865,0.9999918618467097,0.9893303319625018
Random Forest,0.87,0.9999918618467097,0.9893303319625018
Random Forest,0.875,0.9999918618467097,0.9893303319625018
Random Forest,0.88,0.9999918618467097,0.9893303319625018
Random Forest,0.885,1.0,0.9893303319625018
Random Forest,0.89,1.0,0.9893303319625018
Random Forest,0.895,1.0,0.9893303319625018
Random Forest,0.9,1.0,0.9893303319625018
Random Forest,0.905,1.0,0.9893303319625018
Random Forest,0.91,1.0,0.9893303319625018
Random Forest,0.915,1.0,0.9893303319625018
Random Forest,0.92,1.0,0.9893303319625018
Random Forest,0.925,1.0,0.9893303319625018
Random Forest,0.93,1.0,0.9893303319625018
Random Forest,0.935,1.0,0.9893303319625018
Random Forest,0.9400000000000001,1.0,0.9893303319625018
Random Forest,0.9450000000000001,1.0,0.9893303319625018
Random Forest,0.9500000000000001,1.0,0.9893303319625018
Random Forest,0.9550000000000001,1.0,0.9893303319625018
Random Forest,0.96,1.0,0.9893303319625018
Random Forest,0.965,1.0,0.9893303319625018
Random Forest,0.97,1.0,0.9893303319625018
Random Forest,0.975,1.0,0.9893303319625018
Random Forest,0.98,1.0,0.9893303319625018
Random Forest,0.985,1.0,0.9893303319625018
Random Forest,0.99,1.0,0.9893303319625018
Random Forest,0.995,1.0,0.9893303319625018
Random Forest,1.0,1.0,0.9893303319625018
HistGradientBoosting,0.0,0.0,0.9840126442843744
HistGradientBoosting,0.005,0.728840022666858,0.9840126442843744
HistGradientBoosting,0.01,0.8043936240102948,0.9840126442843744
HistGradientBoosting,0.015,0.844934101160734,0.9840126442843744
HistGradientBoosting,0.02,0.8696335055357577,0.9840126442843744
HistGradientBoosting,0.025,0.8857633612660649,0.9840126442843744
HistGradientBoosting,0.03,0.8971248331632692,0.9840126442843744
HistGradientBoosting,0.035,0.9069030454509363,0.9840126442843744
HistGradientBoosting,0.04,0.9128333173864244,0.9840126442843744
HistGradientBoosting,0.045,0.9199405471053141,0.9840126442843744
HistGradientBoosting,0.05,0.9268379895745543,0.9840126442843744
HistGradientBoosting,0.055,0.9312662187839775,0.9840126442843744
HistGradientBoosting,0.06,0.9353860720144233,0.9840126442843744
HistGradientBoosting,0.065,0.9390615545966223,0.9840126442843744
HistGradientBoosting,0.07,0.9430990175667187,0.9840126442843744
HistGradientBoosting,0.075,0.9459690226454279,0.9840126442843744
HistGradientBoosting,0.08,0.9495341173970431,0.9840126442843744
HistGradientBoosting,0.085,0.9521892047470877,0.9840126442843744
HistGradientBoosting,0.09,0.9549331723507469,0.9840126442843744
HistGradientBoosting,0.095,0.9575522538537665,0.9840126442843744
HistGradientBoosting,0.1,0.9599700727032506,0.9840126442843744
HistGradientBoosting,0.105,0.9619829574133503,0.9840126442843744
HistGradientBoosting,0.11,0.963881603098316,0.9840126442843744
HistGradientBoosting,0.115,0.9649898613518016,0.9840126442843744
HistGradientBoosting,0.12,0.9670559664520649,0.9840126442843744
HistGradientBoosting,0.125,0.9685111039047702,0.9840126442843744
HistGradientBoosting,0.13,0.9699803821950587,0.9840126442843744
HistGradientBoosting,0.135,0.9717225200122657,0.9840126442843744
HistGradientBoosting,0.14,0.9730866301682003,0.9840126442843744
HistGradientBoosting,0.145,0.9744151083625263,0.9840126442843744
HistGradientBoosting,0.15,0.9756211224158956,0.9840126442843744
HistGradientBoosting,0.155,0.9766450578444469,0.9840126442843744
HistGradientBoosting,0.16,0.9779367538990587,0.9840126442843744
HistGradientBoosting,0.165,0.9787461560500316,0.9840126442843744
HistGradientBoosting,0.17,0.9798189273566428,0.9840126442843744
HistGradientBoosting,0.17500000000000002,0.9805986202260855,0.9840126442843744
HistGradientBoosting,0.18,0.9813539965960583,0.9840126442843744
HistGradientBoosting,0.185,0.9821512269879892,0.9840126442843744
HistGradientBoosting,0.19,0.9828329681367467,0.9840126442843744
HistGradientBoosting,0.195,0.9838492552140113,0.9840126442843744
HistGradientBoosting,0.2,0.9845692356391921,0.9840126442843744
HistGradientBoosting,0.20500000000000002,0.9853937238226248,0.9840126442843744
HistGradientBoosting,0.21,0.9860239886408112,0.9840126442843744
HistGradientBoosting,0.215,0.9865128656006309,0.9840126442843744
HistGradientBoosting,0.22,0.9869313425124693,0.9840126442843744
HistGradientBoosting,0.225,0.9875725888155771,0.9840126442843744
HistGradientBoosting,0.23,0.988111307436842,0.9840126442843744
HistGradientBoosting,0.23500000000000001,0.9887696994208349,0.9840126442843744
HistGradientBoosting,0.24,0.9892342598811845,0.9840126442843744
HistGradientBoosting,0.245,0.9896879368170135,0.9840126442843744
HistGradientBoosting,0.25,0.9900112073793971,0.9840126442843744
HistGradientBoosting,0.255,0.9904894946958981,0.9840126442843744
HistGradientBoosting,0.26,0.990777565234291,0.9840126442843744
HistGradientBoosting,0.265,0.9911252502565454,0.9840126442843744
HistGradientBoosting,0.27,0.9914594043434494,0.9840126442843744
HistGradientBoosting,0.275,0.9916903118880089,0.9840126442843744
HistGradientBoosting,0.28,0.9920462330239543,0.9840126442843744
HistGradientBoosting,0.28500000000000003,0.9925327564541464,0.9840126442843744
HistGradientBoosting,0.29,0.9928043547651575,0.9840126442843744
HistGradientBoosting,0.295,0.9930625201012189,0.9840126442843744
HistGradientBoosting,0.3,0.9933613762037317,0.9840126442843744
HistGradientBoosting,0.305,0.9936059126440421,0.9840126442843744
HistGradientBoosting,0.31,0.9938260346244819,0.9840126442843744
HistGradientBoosting,0.315,0.9939591863691578,0.9840126442843744
HistGradientBoosting,0.32,0.9941927413245472,0.9840126442843744
HistGradientBoosting,0.325,0.994371976617734,0.9840126442843744
HistGradientBoosting,0.33,0.9945866078557132,0.9840126442843744
HistGradientBoosting,0.335,0.9947794720446511,0.9840126442843744
HistGradientBoosting,0.34,0.9949560599270085,0.9840126442843744
HistGradientBoosting,0.34500000000000003,0.9952032437781487,0.9840126442843744
HistGradientBoosting,0.35000000000000003,0.9953744388784462,0.9840126442843744
HistGradientBoosting,0.355,0.9955809319631351,0.9840126442843744
HistGradientBoosting,0.36,0.9957168290790415,0.9840126442843744
HistGradientBoosting,0.365,0.9958635117590673,0.9840126442843744
HistGradientBoosting,0.37,0.9960320594485353,0.9840126442843744
HistGradientBoosting,0.375,0.9961054007885483,0.9840126442843744
HistGradientBoosting,0.38,0.9965059213176818,0.9840126442843744
HistGradientBoosting,0.385,0.9966689782646893,0.9840126442843744
HistGradientBoosting,0.39,0.996807522791425,0.9840126442843744
HistGradientBoosting,0.395,0.9968997878488481,0.9840126442843744
HistGradientBoosting,0.4,0.9970084271732524,0.9840126442843744
HistGradientBoosting,0.405,0.9971252046509471,0.9840126442843744
HistGradientBoosting,0.41000000000000003,0.997206782104651,0.9840126442843744
HistGradientBoosting,0.41500000000000004,0.9972747306626041,0.9840126442843744
HistGradientBoosting,0.42,0.9973372864384972,0.9840126442843744
HistGradientBoosting,0.425,0.9974323948275516,0.9840126442843744
HistGradientBoosting,0.43,0.9975302485878359,0.9840126442843744
HistGradientBoosting,0.435,0.9975954517745588,0.9840126442843744
HistGradientBoosting,0.44,0.9976932075744427,0.9840126442843744
HistGradientBoosting,0.445,0.997791061334727,0.9840126442843744
HistGradientBoosting,0.45,0.9978644026747402,0.9840126442843744
HistGradientBoosting,0.455,0.9981616766615292,0.9840126442843744
HistGradientBoosting,0.46,0.9982106035416715,0.9840126442843744
HistGradientBoosting,0.465,0.9982948284062052,0.9840126442843744
HistGradientBoosting,0.47000000000000003,0.9983247336085365,0.9840126442843744
HistGradientBoosting,0.47500000000000003,0.9983655223353887,0.9840126442843744
HistGradientBoosting,0.48,0.998422587368821,0.9840126442843744
HistGradientBoosting,0.485,0.9985150483470456,0.9840126442843744
HistGradientBoosting,0.49,0.9985856443158284,0.9840126442843744
HistGradientBoosting,0.495,0.9986344732355698,0.9840126442843744
HistGradientBoosting,0.5,0.998683400115712,0.9840126442843744
HistGradientBoosting,0.505,0.9987024217935231,0.9840126442843744
HistGradientBoosting,0.51,0.9987458579312045,0.9840126442843744
HistGradientBoosting,0.515,0.9987676249802456,0.9840126442843744
HistGradientBoosting,0.52,0.9988599879980696,0.9840126442843744
HistGradientBoosting,0.525,0.9988681261513597,0.9840126442843744
HistGradientBoosting,0.53,0.9988952859824608,0.9840126442843744
HistGradientBoosting,0.535,0.9989305839668522,0.9840126442843744
HistGradientBoosting,0.54,0.9990986488126349,0.9840126442843744
HistGradientBoosting,0.545,0.9991448303215469,0.9840126442843744
HistGradientBoosting,0.55,0.9991747355238783,0.9840126442843744
HistGradientBoosting,0.555,0.9992046407262097,0.9840126442843744
HistGradientBoosting,0.56,0.9992454294530617,0.9840126442843744
HistGradientBoosting,0.5650000000000001,0.9993024944864943,0.9840126442843744
HistGradientBoosting,0.5700000000000001,0.9993514213666365,0.9840126442843744
HistGradientBoosting,0.5750000000000001,0.9993785811977375,0.9840126442843744
HistGradientBoosting,0.58,0.9994193699245896,0.9840126442843744
HistGradientBoosting,0.585,0.9994411369736307,0.9840126442843744
HistGradientBoosting,0.59,0.9994411369736307,0.9840126442843744
HistGradientBoosting,0.595,0.9994601586514416,0.9840126442843744
HistGradientBoosting,0.6,0.9994791803292523,0.9840126442843744
HistGradientBoosting,0.605,0.9994873184825427,0.9840126442843744
HistGradientBoosting,0.61,0.9995090855315839,0.9840126442843744
HistGradientBoosting,0.615,0.9995362453626849,0.9840126442843744
HistGradientBoosting,0.62,0.9995525216692653,0.9840126442843744
HistGradientBoosting,0.625,0.9996095867026978,0.9840126442843744
HistGradientBoosting,0.63,0.9996204702272184,0.9840126442843744
HistGradientBoosting,0.635,0.9996531208007803,0.9840126442843744
HistGradientBoosting,0.64,0.9996531208007803,0.9840126442843744
HistGradientBoosting,0.645,0.9996640043253008,0.9840126442843744
HistGradientBoosting,0.65,0.9996830260031117,0.9840126442843744
HistGradientBoosting,0.655,0.9997020476809225,0.9840126442843744
HistGradientBoosting,0.66,0.9997101858342127,0.9840126442843744
HistGradientBoosting,0.665,0.9997183239875029,0.9840126442843744
HistGradientBoosting,0.67,0.9997292075120237,0.9840126442843744
HistGradientBoosting,0.675,0.9997292075120237,0.9840126442843744
HistGradientBoosting,0.68,0.9997536219718943,0.9840126442843744
HistGradientBoosting,0.685,0.9997617601251846,0.9840126442843744
HistGradientBoosting,0.6900000000000001,0.999769898278475,0.9840126442843744
HistGradientBoosting,0.6950000000000001,0.9997780364317651,0.9840126442843744
HistGradientBoosting,0.7000000000000001,0.9997780364317651,0.9840126442843744
HistGradientBoosting,0.705,0.9997943127383456,0.9840126442843744
HistGradientBoosting,0.71,0.9998024508916359,0.9840126442843744
HistGradientBoosting,0.715,0.9998024508916359,0.9840126442843744
HistGradientBoosting,0.72,0.999829610722737,0.9840126442843744
HistGradientBoosting,0.725,0.999829610722737,0.9840126442843744
HistGradientBoosting,0.73,0.999829610722737,0.9840126442843744
HistGradientBoosting,0.735,0.9998458870293174,0.9840126442843744
HistGradientBoosting,0.74,0.999862163335898,0.9840126442843744
HistGradientBoosting,0.745,0.999862163335898,0.9840126442843744
HistGradientBoosting,0.75,0.9998811850137088,0.9840126442843744
HistGradientBoosting,0.755,0.9998811850137088,0.9840126442843744
HistGradientBoosting,0.76,0.9998974613202893,0.9840126442843744
HistGradientBoosting,0.765,0.9999055994735796,0.9840126442843744
HistGradientBoosting,0.77,0.9999055994735796,0.9840126442843744
HistGradientBoosting,0.775,0.9999055994735796,0.9840126442843744
HistGradientBoosting,0.78,0.9999055994735796,0.9840126442843744
HistGradientBoosting,0.785,0.9999055994735796,0.9840126442843744
HistGradientBoosting,0.79,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.795,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.8,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.805,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.81,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.8150000000000001,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.8200000000000001,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.8250000000000001,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.8300000000000001,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.835,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.84,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.845,0.9999164829981001,0.9840126442843744
HistGradientBoosting,0.85,0.9999273665226208,0.9840126442843744
HistGradientBoosting,0.855,0.9999273665226208,0.9840126442843744
HistGradientBoosting,0.86,0.9999273665226208,0.9840126442843744
HistGradientBoosting,0.865,0.9999273665226208,0.9840126442843744
HistGradientBoosting,0.87,0.9999273665226208,0.9840126442843744
HistGradientBoosting,0.875,0.9999273665226208,0.9840126442843744
HistGradientBoosting,0.88,0.9999273665226208,0.9840126442843744
HistGradientBoosting,0.885,0.9999273665226208,0.9840126442843744
HistGradientBoosting,0.89,0.999935504675911,0.9840126442843744
HistGradientBoosting,0.895,0.999935504675911,0.9840126442843744
HistGradientBoosting,0.9,0.999935504675911,0.9840126442843744
HistGradientBoosting,0.905,0.999935504675911,0.9840126442843744
HistGradientBoosting,0.91,0.999935504675911,0.9840126442843744
HistGradientBoosting,0.915,0.999935504675911,0.9840126442843744
HistGradientBoosting,0.92,0.999935504675911,0.9840126442843744
HistGradientBoosting,0.925,1.0,0.9840126442843744
HistGradientBoosting,0.93,1.0,0.9840126442843744
HistGradientBoosting,0.935,1.0,0.9840126442843744
HistGradientBoosting,0.9400000000000001,1.0,0.9840126442843744
HistGradientBoosting,0.9450000000000001,1.0,0.9840126442843744
HistGradientBoosting,0.9500000000000001,1.0,0.9840126442843744
HistGradientBoosting,0.9550000000000001,1.0,0.9840126442843744
HistGradientBoosting,0.96,1.0,0.9840126442843744
HistGradientBoosting,0.965,1.0,0.9840126442843744
HistGradientBoosting,0.97,1.0,0.9840126442843744
HistGradientBoosting,0.975,1.0,0.9840126442843744
HistGradientBoosting,0.98,1.0,0.9840126442843744
HistGradientBoosting,0.985,1.0,0.9840126442843744
HistGradientBoosting,0.99,1.0,0.9840126442843744
HistGradientBoosting,0.995,1.0,0.9840126442843744
HistGradientBoosting,1.0,1.0,0.9840126442843744
