row_index,dropout_risk_score,risk_bucket
3697,0.27189016330760973,medium_0.25-0.50
3700,0.3155545324868656,medium_0.25-0.50
3701,0.19836561803084019,low_<0.25
3715,0.8257262860684917,very_high_>=0.75
3720,0.9771310748914013,very_high_>=0.75
3736,0.1158654180612045,low_<0.25
3737,0.4187137766887843,medium_0.25-0.50
3741,0.7207521073511035,high_0.50-0.75
3743,0.06219689260151223,low_<0.25
3758,0.17725311632672314,low_<0.25
3768,0.24168345835459862,low_<0.25
3778,0.6187981689142105,high_0.50-0.75
3779,0.9199817603795091,very_high_>=0.75
3783,0.20262582898565218,low_<0.25
3785,0.6938627107047658,high_0.50-0.75
3788,0.15446113102383024,low_<0.25
3810,0.10812814515015937,low_<0.25
3815,0.06141905765327443,low_<0.25
3820,0.5384138671914331,high_0.50-0.75
3824,0.9838819635946144,very_high_>=0.75
3831,0.427336891716047,medium_0.25-0.50
3832,0.9513092354022794,very_high_>=0.75
3840,0.03856801750300592,low_<0.25
3841,0.36938752479020714,medium_0.25-0.50
3886,0.040403012056842325,low_<0.25
3887,0.13578273876374702,low_<0.25
3890,0.1772305793505723,low_<0.25
3891,0.047942321920450996,low_<0.25
3894,0.44523139732977274,medium_0.25-0.50
3896,0.9897666926948534,very_high_>=0.75
3899,0.5004137568650384,high_0.50-0.75
3901,0.43177901342417646,medium_0.25-0.50
3902,0.22712694613381476,low_<0.25
3907,0.18997671534737168,low_<0.25
3910,0.21790599167193425,low_<0.25
3918,0.4407849053987651,medium_0.25-0.50
3924,0.38634302782539154,medium_0.25-0.50
3925,0.9628096205091442,very_high_>=0.75
3929,0.40842761076489764,medium_0.25-0.50
3933,0.9776412773454102,very_high_>=0.75
3935,0.509281159380711,high_0.50-0.75
3937,0.603932878893924,high_0.50-0.75
3940,0.5761421628618317,high_0.50-0.75
3967,0.9818314645843325,very_high_>=0.75
3979,0.5442516148950759,high_0.50-0.75
4011,0.7674509502506889,very_high_>=0.75
4024,0.008505038432665769,low_<0.25
4025,0.03256674684777655,low_<0.25
4031,0.011406513020867858,low_<0.25
4037,0.9153413923630871,very_high_>=0.75
4043,0.1111053419321623,low_<0.25
4053,0.18530033800728546,low_<0.25
4057,0.14046489082688515,low_<0.25
4064,0.9587019936128364,very_high_>=0.75
4065,0.11397816969499115,low_<0.25
4072,0.026112610717763815,low_<0.25
4079,0.03584842643465276,low_<0.25
4081,0.8574353058029928,very_high_>=0.75
4082,0.7615769519241513,very_high_>=0.75
4087,0.023774590739058146,low_<0.25
4088,0.31358611152999416,medium_0.25-0.50
4100,0.09227716781943145,low_<0.25
4103,0.06717082733519454,low_<0.25
4115,0.08826322367090313,low_<0.25
4116,0.4392676209012796,medium_0.25-0.50
4124,0.6974969216216794,high_0.50-0.75
4125,0.05131020542695244,low_<0.25
4126,0.37135076777079107,medium_0.25-0.50
4132,0.7105185589952651,high_0.50-0.75
4133,0.23335800484992464,low_<0.25
4143,0.5331305371205685,high_0.50-0.75
4144,0.1554188302847548,low_<0.25
4147,0.8910577891801201,very_high_>=0.75
4148,0.7416669980830756,high_0.50-0.75
4153,0.8113281079807088,very_high_>=0.75
4156,0.055232098000262096,low_<0.25
4161,0.7635406293494382,very_high_>=0.75
4166,0.08843422447980287,low_<0.25
4170,0.5671356258860806,high_0.50-0.75
4171,0.9398193232237775,very_high_>=0.75
4172,0.9052143700205225,very_high_>=0.75
4177,0.3754279684497841,medium_0.25-0.50
4180,0.876079802784649,very_high_>=0.75
4185,0.9706779377415917,very_high_>=0.75
4186,0.4026317258920342,medium_0.25-0.50
4191,0.13138671581986253,low_<0.25
4192,0.6188888292555984,high_0.50-0.75
4198,0.8084780526493937,very_high_>=0.75
4202,0.6598674926056759,high_0.50-0.75
4218,0.16214066573029878,low_<0.25
4228,0.47717732111696753,medium_0.25-0.50
4231,0.6137650879466988,high_0.50-0.75
4234,0.6535526757554484,high_0.50-0.75
4235,0.520963717324242,high_0.50-0.75
4237,0.0681887383424655,low_<0.25
4243,0.15158516964821453,low_<0.25
4257,0.5510809058843743,high_0.50-0.75
4266,0.5073867001129551,high_0.50-0.75
4269,0.21742337627861216,low_<0.25
4273,0.4789527802328368,medium_0.25-0.50
4274,0.13910174049963905,low_<0.25
4275,0.5407347321351904,high_0.50-0.75
4281,0.9270280710733637,very_high_>=0.75
4284,0.17211225578033235,low_<0.25
4285,0.33491432718834224,medium_0.25-0.50
4295,0.9772649277972881,very_high_>=0.75
4311,0.9881697789917768,very_high_>=0.75
4320,0.0025971743376450624,low_<0.25
4321,0.22963982960732096,low_<0.25
4335,0.4608350839849925,medium_0.25-0.50
4336,0.9722267025401419,very_high_>=0.75
4338,0.19630186768958863,low_<0.25
4343,0.4121653676252445,medium_0.25-0.50
4354,0.6702040159278223,high_0.50-0.75
4364,0.3069998501540275,medium_0.25-0.50
4369,0.23781952329162567,low_<0.25
4373,0.6549038110359425,high_0.50-0.75
4381,0.9438926186600952,very_high_>=0.75
4391,0.0515933351596035,low_<0.25
4392,0.1598079636122517,low_<0.25
4397,0.1517035870364766,low_<0.25
4402,0.42633775404680224,medium_0.25-0.50
4406,0.6649289546051458,high_0.50-0.75
4412,0.6244315761955239,high_0.50-0.75
4413,0.9829677263276633,very_high_>=0.75
